sepal_length,sepal_width,petal_length,petal_width,species,number,letter
5.7,2.8,4.1,1.3,versicolor,100,Z
6.3,3.3,6,2.5,virginica,101,J
5.8,2.7,5.1,1.9,virginica,102,R
7.1,3,5.9,2.1,virginica,103,W
6.3,2.9,5.6,1.8,virginica,104,L
6.5,3,5.8,2.2,virginica,105,F
7.6,3,6.6,2.1,virginica,106,L
4.9,2.5,4.5,1.7,virginica,107,V
7.3,2.9,6.3,1.8,virginica,108,F
6.7,2.5,5.8,1.8,virginica,109,I
7.2,3.6,6.1,2.5,virginica,110,U
6.5,3.2,5.1,2,virginica,111,L
6.4,2.7,5.3,1.9,virginica,112,E
6.8,3,5.5,2.1,virginica,113,W
5.7,2.5,5,2,virginica,114,C
5.8,2.8,5.1,2.4,virginica,115,C
6.4,3.2,5.3,2.3,virginica,116,W
6.5,3,5.5,1.8,virginica,117,T
7.7,3.8,6.7,2.2,virginica,118,X
7.7,2.6,6.9,2.3,virginica,119,W
6,2.2,5,1.5,virginica,120,C
6.9,3.2,5.7,2.3,virginica,121,H
5.6,2.8,4.9,2,virginica,122,Q
7.7,2.8,6.7,2,virginica,123,I
6.3,2.7,4.9,1.8,virginica,124,S
6.7,3.3,5.7,2.1,virginica,125,F
7.2,3.2,6,1.8,virginica,126,H
6.2,2.8,4.8,1.8,virginica,127,R
6.1,3,4.9,1.8,virginica,128,O
6.4,2.8,5.6,2.1,virginica,129,F
7.2,3,5.8,1.6,virginica,130,H
7.4,2.8,6.1,1.9,virginica,131,X
7.9,3.8,6.4,2,virginica,132,C
6.4,2.8,5.6,2.2,virginica,133,P
6.3,2.8,5.1,1.5,virginica,134,O
6.1,2.6,5.6,1.4,virginica,135,K
7.7,3,6.1,2.3,virginica,136,U
6.3,3.4,5.6,2.4,virginica,137,C
6.4,3.1,5.5,1.8,virginica,138,P
6,3,4.8,1.8,virginica,139,W
6.9,3.1,5.4,2.1,virginica,140,R
6.7,3.1,5.6,2.4,virginica,141,X
6.9,3.1,5.1,2.3,virginica,142,Y
5.8,2.7,5.1,1.9,virginica,143,O
6.8,3.2,5.9,2.3,virginica,144,E
6.7,3.3,5.7,2.5,virginica,145,N
6.7,3,5.2,2.3,virginica,146,V
6.3,2.5,5,1.9,virginica,147,P
6.5,3,5.2,2,virginica,148,N
6.2,3.4,5.4,2.3,virginica,149,J
5.9,3,5.1,1.8,virginica,150,D
